[0.332s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'cave_depth'][0m
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extension 'colcon_pkg'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extensions ['colcon_meta']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extension 'colcon_meta'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extensions ['ros']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extension 'ros'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extensions ['cmake', 'meson', 'python']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extension 'cmake'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extension 'meson'
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extension 'python'
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extensions ['python_setup_py']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2/tools/smoother_benchmarking/maps) by extension 'python_setup_py'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extensions ['ignore', 'ignore_ament_install']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extension 'ignore'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extension 'ignore_ament_install'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extensions ['colcon_pkg']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extension 'colcon_pkg'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extensions ['colcon_meta']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extension 'colcon_meta'
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extensions ['ros']
[0.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/slam_toolbox) by extension 'ros'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/slam_toolbox' with type 'ros.ament_cmake' and name 'slam_toolbox'[0m
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extensions ['ignore', 'ignore_ament_install']
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'ignore'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'ignore_ament_install'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extensions ['colcon_pkg']
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'colcon_pkg'
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extensions ['colcon_meta']
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'colcon_meta'
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extensions ['ros']
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'ros'
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extensions ['cmake', 'meson', 'python']
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'cmake'
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'meson'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'python'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extensions ['python_setup_py']
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing) by extension 'python_setup_py'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extensions ['ignore', 'ignore_ament_install']
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'ignore'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'ignore_ament_install'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extensions ['colcon_pkg']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'colcon_pkg'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extensions ['colcon_meta']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'colcon_meta'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extensions ['ros']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'ros'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extensions ['cmake', 'meson', 'python']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'cmake'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'meson'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'python'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extensions ['python_setup_py']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation) by extension 'python_setup_py'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extensions ['ignore', 'ignore_ament_install']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'ignore'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'ignore_ament_install'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extensions ['colcon_pkg']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'colcon_pkg'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extensions ['colcon_meta']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'colcon_meta'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extensions ['ros']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'ros'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extensions ['cmake', 'meson', 'python']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'cmake'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'meson'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'python'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extensions ['python_setup_py']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc) by extension 'python_setup_py'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extensions ['ignore', 'ignore_ament_install']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'ignore'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'ignore_ament_install'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extensions ['colcon_pkg']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'colcon_pkg'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extensions ['colcon_meta']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'colcon_meta'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extensions ['ros']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'ros'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extensions ['cmake', 'meson', 'python']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'cmake'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'meson'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'python'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extensions ['python_setup_py']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/doc/img) by extension 'python_setup_py'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extensions ['ignore', 'ignore_ament_install']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'ignore'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'ignore_ament_install'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extensions ['colcon_pkg']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'colcon_pkg'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extensions ['colcon_meta']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'colcon_meta'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extensions ['ros']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'ros'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extensions ['cmake', 'meson', 'python']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'cmake'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'meson'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'python'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extensions ['python_setup_py']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet) by extension 'python_setup_py'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'ignore'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'ignore_ament_install'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extensions ['colcon_pkg']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'colcon_pkg'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extensions ['colcon_meta']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'colcon_meta'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extensions ['ros']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'ros'
[0.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extensions ['cmake', 'meson', 'python']
[0.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'cmake'
[0.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'meson'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'python'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extensions ['python_setup_py']
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/hitnet/__pycache__) by extension 'python_setup_py'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extensions ['ignore', 'ignore_ament_install']
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'ignore'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'ignore_ament_install'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extensions ['colcon_pkg']
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'colcon_pkg'
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extensions ['colcon_meta']
[0.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'colcon_meta'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extensions ['ros']
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'ros'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extensions ['cmake', 'meson', 'python']
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'cmake'
[0.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'meson'
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'python'
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extensions ['python_setup_py']
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models) by extension 'python_setup_py'
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extensions ['ignore', 'ignore_ament_install']
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'ignore'
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'ignore_ament_install'
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extensions ['colcon_pkg']
[0.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'colcon_pkg'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extensions ['colcon_meta']
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'colcon_meta'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extensions ['ros']
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'ros'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extensions ['cmake', 'meson', 'python']
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'cmake'
[0.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'meson'
[0.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'python'
[0.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extensions ['python_setup_py']
[0.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d) by extension 'python_setup_py'
[0.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extensions ['ignore', 'ignore_ament_install']
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'ignore'
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'ignore_ament_install'
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extensions ['colcon_pkg']
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'colcon_pkg'
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extensions ['colcon_meta']
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'colcon_meta'
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extensions ['ros']
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'ros'
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extensions ['cmake', 'meson', 'python']
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'cmake'
[0.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'meson'
[0.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'python'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extensions ['python_setup_py']
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model) by extension 'python_setup_py'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extensions ['ignore', 'ignore_ament_install']
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'ignore'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'ignore_ament_install'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extensions ['colcon_pkg']
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'colcon_pkg'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extensions ['colcon_meta']
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'colcon_meta'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extensions ['ros']
